Algorithm,Problem,ExecutionId,IndicatorName,IndicatorValue
ssGA,SSC,17,Fitness,139313.5
ssGA,SSC,18,Fitness,136635.3
ssGA,SSC,19,Fitness,137821.6
ssGA,SSC,2,Fitness,138572.6
ssGA,SSC,20,Fitness,139269.1
ssGA,SSC,21,Fitness,139556.5
ssGA,SSC,22,Fitness,137482.0
ssGA,SSC,23,Fitness,139574.5
ssGA,SSC,24,Fitness,139344.3
ssGA,SSC,25,Fitness,136247.0
ssGA,SSC,26,Fitness,138253.1
ssGA,SSC,27,Fitness,137029.4
ssGA,SSC,28,Fitness,136877.2
ssGA,SSC,29,Fitness,137754.5
ssGA,SSC,3,Fitness,141102.6
ssGA,SSC,30,Fitness,138870.4
ssGA,SSC,4,Fitness,137717.1
ssGA,SSC,5,Fitness,139310.2
ssGA,SSC,6,Fitness,138948.1
ssGA,SSC,7,Fitness,139006.2
ssGA,SSC,8,Fitness,139042.2
ssGA,SSC,9,Fitness,139143.8
ssGA,SSC,0,Time,1.0000200271606445
ssGA,SSC,1,Time,1.0
ssGA,SSC,10,Time,1.0008976459503174
ssGA,SSC,11,Time,1.0009925365447998
ssGA,SSC,12,Time,1.0
ssGA,SSC,13,Time,1.0000064373016357
ssGA,SSC,14,Time,1.0000114440917969
ssGA,SSC,15,Time,1.0000107288360596
ssGA,SSC,16,Time,1.000000238418579
ssGA,SSC,17,Time,1.0009922981262207
ssGA,SSC,18,Time,1.0009963512420654
ssGA,SSC,19,Time,1.000011682510376
ssGA,SSC,2,Time,1.000000238418579
ssGA,SSC,20,Time,1.000013828277588
ssGA,SSC,21,Time,1.0000030994415283
ssGA,SSC,22,Time,1.000267505645752
ssGA,SSC,23,Time,1.0009958744049072
ssGA,SSC,24,Time,1.000007152557373
ssGA,SSC,25,Time,1.0009875297546387
ssGA,SSC,26,Time,1.0000178813934326
ssGA,SSC,27,Time,1.0000927448272705
ssGA,SSC,28,Time,1.0009887218475342
ssGA,SSC,29,Time,1.0009055137634277
ssGA,SSC,3,Time,1.0010058879852295
ssGA,SSC,30,Time,1.0000557899475098
ssGA,SSC,4,Time,1.0000066757202148
ssGA,SSC,5,Time,1.0
ssGA,SSC,6,Time,1.0000121593475342
ssGA,SSC,7,Time,1.0009992122650146
ssGA,SSC,8,Time,1.0000114440917969
ssGA,SSC,9,Time,1.0000195503234863
ssGA,SSD,0,Fitness,73030.5
ssGA,SSD,1,Fitness,71850.6
ssGA,SSD,10,Fitness,72712.0
ssGA,SSD,11,Fitness,72598.6
ssGA,SSD,12,Fitness,74583.7
ssGA,SSD,13,Fitness,72318.1
ssGA,SSD,14,Fitness,74800.1
ssGA,SSD,15,Fitness,74151.6
ssGA,SSD,16,Fitness,72840.1
ssGA,SSD,17,Fitness,73857.4
ssGA,SSD,18,Fitness,73433.6
ssGA,SSD,19,Fitness,74691.0
ssGA,SSD,2,Fitness,79043.7
ssGA,SSD,20,Fitness,72685.9
ssGA,SSD,21,Fitness,72937.8
ssGA,SSD,22,Fitness,72437.4
ssGA,SSD,23,Fitness,75893.5
ssGA,SSD,24,Fitness,73444.3
ssGA,SSD,25,Fitness,73209.3
ssGA,SSD,26,Fitness,73037.5
ssGA,SSD,27,Fitness,73151.6
ssGA,SSD,28,Fitness,73760.2
ssGA,SSD,29,Fitness,73230.0
ssGA,SSD,3,Fitness,73292.8
ssGA,SSD,30,Fitness,76121.4
ssGA,SSD,4,Fitness,73617.6
ssGA,SSD,5,Fitness,74347.5
ssGA,SSD,6,Fitness,72303.1
ssGA,SSD,7,Fitness,72540.5
ssGA,SSD,8,Fitness,74981.8
ssGA,SSD,9,Fitness,73997.5
ssGA,SSD,0,Time,1.0009877681732178
ssGA,SSD,1,Time,1.0000104904174805
ssGA,SSD,10,Time,1.0000114440917969
ssGA,SSD,11,Time,1.0000989437103271
ssGA,SSD,12,Time,1.000000238418579
ssGA,SSD,13,Time,1.0000114440917969
ssGA,SSD,14,Time,1.000011920928955
ssGA,SSD,15,Time,1.0
ssGA,SSD,16,Time,1.0000112056732178
ssGA,SSD,17,Time,1.0009994506835938
ssGA,SSD,18,Time,1.0010144710540771
ssGA,SSD,19,Time,1.0009987354278564
ssGA,SSD,2,Time,1.0000183582305908
ssGA,SSD,20,Time,1.000007152557373
ssGA,SSD,21,Time,1.0000193119049072
ssGA,SSD,22,Time,1.0009982585906982
ssGA,SSD,23,Time,1.000014305114746
ssGA,SSD,24,Time,1.0009887218475342
ssGA,SSD,25,Time,1.0009870529174805
ssGA,SSD,26,Time,1.0000052452087402
ssGA,SSD,27,Time,1.0000011920928955
ssGA,SSD,28,Time,1.000000238418579
ssGA,SSD,29,Time,1.0009870529174805
ssGA,SSD,3,Time,1.0009074211120605
ssGA,SSD,30,Time,1.0000064373016357
ssGA,SSD,4,Time,1.0000114440917969
ssGA,SSD,5,Time,1.0000061988830566
ssGA,SSD,6,Time,1.0000083446502686
ssGA,SSD,7,Time,1.000079870223999
ssGA,SSD,8,Time,1.0009982585906982
ssGA,SSD,9,Time,1.0000121593475342
ssGA2,SSA,0,Fitness,300248.0
ssGA2,SSA,1,Fitness,300404.0
ssGA2,SSA,10,Fitness,300451.0
ssGA2,SSA,11,Fitness,300474.0
ssGA2,SSA,12,Fitness,300322.0
ssGA2,SSA,13,Fitness,300405.0
ssGA2,SSA,14,Fitness,300500.0
ssGA2,SSA,15,Fitness,300469.0
ssGA2,SSA,16,Fitness,300481.0
ssGA2,SSA,17,Fitness,300487.0
ssGA2,SSA,18,Fitness,300385.0
ssGA2,SSA,19,Fitness,300485.0
ssGA2,SSA,2,Fitness,300377.0
ssGA2,SSA,20,Fitness,300465.0
ssGA2,SSA,21,Fitness,300327.0
ssGA2,SSA,22,Fitness,300378.0
ssGA2,SSA,23,Fitness,300474.0
ssGA2,SSA,24,Fitness,300484.0
ssGA2,SSA,25,Fitness,300479.0
ssGA2,SSA,26,Fitness,300434.0
ssGA2,SSA,27,Fitness,300437.0
ssGA2,SSA,28,Fitness,300490.0
ssGA2,SSA,29,Fitness,300396.0
ssGA2,SSA,3,Fitness,300305.0
ssGA2,SSA,30,Fitness,300491.0
ssGA2,SSA,4,Fitness,300426.0
ssGA2,SSA,5,Fitness,300495.0
ssGA2,SSA,6,Fitness,300491.0
ssGA2,SSA,7,Fitness,300316.0
ssGA2,SSA,8,Fitness,300454.0
ssGA2,SSA,9,Fitness,300375.0
ssGA2,SSA,0,Time,1.000993013381958
ssGA2,SSA,1,Time,1.001000165939331
ssGA2,SSA,10,Time,1.0010077953338623
ssGA2,SSA,11,Time,1.0000112056732178
ssGA2,SSA,12,Time,1.0009965896606445
ssGA2,SSA,13,Time,1.0000097751617432
ssGA2,SSA,14,Time,1.000011682510376
ssGA2,SSA,15,Time,1.0009970664978027
ssGA2,SSA,16,Time,1.000009298324585
ssGA2,SSA,17,Time,1.0009973049163818
ssGA2,SSA,18,Time,1.0000019073486328
ssGA2,SSA,19,Time,1.0000004768371582
ssGA2,SSA,2,Time,1.0000100135803223
ssGA2,SSA,20,Time,1.000016212463379
ssGA2,SSA,21,Time,1.0000107288360596
ssGA2,SSA,22,Time,1.0009989738464355
ssGA2,SSA,23,Time,1.0010063648223877
ssGA2,SSA,24,Time,1.0000104904174805
ssGA2,SSA,25,Time,1.000215768814087
ssGA2,SSA,26,Time,1.0009965896606445
ssGA2,SSA,27,Time,1.0000085830688477
ssGA2,SSA,28,Time,1.0000102519989014
ssGA2,SSA,29,Time,1.0009806156158447
ssGA2,SSA,3,Time,1.0009996891021729
ssGA2,SSA,30,Time,1.000990629196167
ssGA2,SSA,4,Time,1.0000114440917969
ssGA2,SSA,5,Time,1.0010077953338623
ssGA2,SSA,6,Time,1.0000076293945312
ssGA2,SSA,7,Time,1.000011682510376
ssGA2,SSA,8,Time,1.000000238418579
ssGA2,SSA,9,Time,1.0000064373016357
ssGA2,SSB,0,Fitness,249319.0
ssGA2,SSB,1,Fitness,249651.0
ssGA2,SSB,10,Fitness,249733.0
ssGA2,SSB,11,Fitness,249961.0
ssGA2,SSB,12,Fitness,249890.0
ssGA2,SSB,13,Fitness,248879.0
ssGA2,SSB,14,Fitness,249709.0
ssGA2,SSB,15,Fitness,249697.0
ssGA2,SSB,16,Fitness,248981.0
ssGA2,SSB,17,Fitness,249993.0
ssGA2,SSB,18,Fitness,249968.0
ssGA2,SSB,19,Fitness,248762.0
ssGA2,SSB,2,Fitness,249736.0
ssGA2,SSB,20,Fitness,248859.0
ssGA2,SSB,21,Fitness,249871.0
ssGA2,SSB,22,Fitness,249713.0
ssGA2,SSB,23,Fitness,249753.0
ssGA2,SSB,24,Fitness,249748.0
ssGA2,SSB,25,Fitness,248901.0
ssGA2,SSB,26,Fitness,249843.0
ssGA2,SSB,27,Fitness,249206.0
ssGA2,SSB,28,Fitness,249902.0
ssGA2,SSB,29,Fitness,249735.0
ssGA2,SSB,3,Fitness,249977.0
ssGA2,SSB,30,Fitness,248968.0
ssGA2,SSB,4,Fitness,249610.0
ssGA2,SSB,5,Fitness,249523.0
ssGA2,SSB,6,Fitness,249837.0
ssGA2,SSB,7,Fitness,248662.0
ssGA2,SSB,8,Fitness,249686.0
ssGA2,SSB,9,Fitness,249367.0
ssGA2,SSB,0,Time,1.0000004768371582
ssGA2,SSB,1,Time,1.000011920928955
ssGA2,SSB,10,Time,1.0
ssGA2,SSB,11,Time,1.0010113716125488
ssGA2,SSB,12,Time,1.000110387802124
ssGA2,SSB,13,Time,1.000997543334961
ssGA2,SSB,14,Time,1.0009891986846924
ssGA2,SSB,15,Time,1.0009992122650146
ssGA2,SSB,16,Time,1.0000107288360596
ssGA2,SSB,17,Time,1.0009992122650146
ssGA2,SSB,18,Time,1.0011146068572998
ssGA2,SSB,19,Time,1.000011682510376
ssGA2,SSB,2,Time,1.0000112056732178
ssGA2,SSB,20,Time,1.0010099411010742
ssGA2,SSB,21,Time,1.0000004768371582
ssGA2,SSB,22,Time,1.0009994506835938
ssGA2,SSB,23,Time,1.0009984970092773
ssGA2,SSB,24,Time,1.001009464263916
ssGA2,SSB,25,Time,1.0000009536743164
ssGA2,SSB,26,Time,1.0000107288360596
ssGA2,SSB,27,Time,1.000009536743164
ssGA2,SSB,28,Time,1.0000090599060059
ssGA2,SSB,29,Time,1.0
ssGA2,SSB,3,Time,1.0009920597076416
ssGA2,SSB,30,Time,1.0000131130218506
ssGA2,SSB,4,Time,1.001000165939331
ssGA2,SSB,5,Time,1.0000004768371582
ssGA2,SSB,6,Time,1.0000076293945312
ssGA2,SSB,7,Time,1.0000030994415283
ssGA2,SSB,8,Time,1.0
ssGA2,SSB,9,Time,1.000011682510376
ssGA2,SSC,0,Fitness,138243.7
ssGA2,SSC,1,Fitness,139915.0
ssGA2,SSC,10,Fitness,139550.1
ssGA2,SSC,11,Fitness,137353.8
ssGA2,SSC,12,Fitness,137344.9
ssGA2,SSC,13,Fitness,138191.7
ssGA2,SSC,14,Fitness,138847.0
ssGA2,SSC,15,Fitness,138508.9
ssGA2,SSC,16,Fitness,138480.4
ssGA2,SSC,17,Fitness,140201.2
ssGA2,SSC,18,Fitness,137154.7
ssGA2,SSC,19,Fitness,137954.0
ssGA2,SSC,2,Fitness,137290.3
ssGA2,SSC,20,Fitness,138791.9
ssGA2,SSC,21,Fitness,140114.9
ssGA2,SSC,22,Fitness,139051.5
ssGA2,SSC,23,Fitness,138555.1
ssGA2,SSC,24,Fitness,139093.8
ssGA2,SSC,25,Fitness,139234.1
ssGA2,SSC,26,Fitness,138697.3
ssGA2,SSC,27,Fitness,138266.9
ssGA2,SSC,28,Fitness,137512.1
ssGA2,SSC,29,Fitness,138111.3
ssGA2,SSC,3,Fitness,138918.5
ssGA2,SSC,30,Fitness,138456.3
ssGA2,SSC,4,Fitness,137488.0
ssGA2,SSC,5,Fitness,136399.5
ssGA2,SSC,6,Fitness,137476.4
ssGA2,SSC,7,Fitness,138001.7
ssGA2,SSC,8,Fitness,139519.2
ssGA2,SSC,9,Fitness,138121.5
ssGA2,SSC,0,Time,1.0000004768371582
ssGA2,SSC,1,Time,1.000011682510376
ssGA2,SSC,10,Time,1.000000238418579
ssGA2,SSC,11,Time,1.0000114440917969
ssGA2,SSC,12,Time,1.0000126361846924
ssGA2,SSC,13,Time,1.000016212463379
ssGA2,SSC,14,Time,1.0000078678131104
ssGA2,SSC,15,Time,1.0010120868682861
ssGA2,SSC,16,Time,1.000000238418579
ssGA2,SSC,17,Time,1.0000114440917969
ssGA2,SSC,18,Time,1.0000102519989014
ssGA2,SSC,19,Time,1.0000011920928955
ssGA2,SSC,2,Time,1.000011682510376
ssGA2,SSC,20,Time,1.0009994506835938
ssGA2,SSC,21,Time,1.0000121593475342
ssGA2,SSC,22,Time,1.0
ssGA2,SSC,23,Time,1.000000238418579
ssGA2,SSC,24,Time,1.000011920928955
ssGA2,SSC,25,Time,1.0
ssGA2,SSC,26,Time,1.0009920597076416
ssGA2,SSC,27,Time,1.0010006427764893
ssGA2,SSC,28,Time,1.0009982585906982
ssGA2,SSC,29,Time,1.0009922981262207
ssGA2,SSC,3,Time,1.000000238418579
ssGA2,SSC,30,Time,1.0000691413879395
ssGA2,SSC,4,Time,1.0000193119049072
ssGA2,SSC,5,Time,1.0000104904174805
ssGA2,SSC,6,Time,1.000009298324585
ssGA2,SSC,7,Time,1.000002145767212
ssGA2,SSC,8,Time,1.000000238418579
ssGA2,SSC,9,Time,1.0000488758087158
ssGA2,SSD,0,Fitness,73122.0
ssGA2,SSD,1,Fitness,74221.6
ssGA2,SSD,10,Fitness,72805.1
ssGA2,SSD,11,Fitness,73008.9
ssGA2,SSD,12,Fitness,73775.3
ssGA2,SSD,13,Fitness,72919.4
ssGA2,SSD,14,Fitness,73537.1
ssGA2,SSD,15,Fitness,72613.9
ssGA2,SSD,16,Fitness,72020.3
ssGA2,SSD,17,Fitness,75965.5
ssGA2,SSD,18,Fitness,72498.3
ssGA2,SSD,19,Fitness,73292.4
ssGA2,SSD,2,Fitness,72881.4
ssGA2,SSD,20,Fitness,74623.2
ssGA2,SSD,21,Fitness,72255.6
ssGA2,SSD,22,Fitness,73557.8
ssGA2,SSD,23,Fitness,76153.3
ssGA2,SSD,24,Fitness,74476.9
ssGA2,SSD,25,Fitness,73998.1
ssGA2,SSD,26,Fitness,73931.1
ssGA2,SSD,27,Fitness,74850.3
ssGA2,SSD,28,Fitness,73526.2
ssGA2,SSD,29,Fitness,72334.7
ssGA2,SSD,3,Fitness,72951.9
ssGA2,SSD,30,Fitness,72802.2
ssGA2,SSD,4,Fitness,73589.9
ssGA2,SSD,5,Fitness,72858.9
ssGA2,SSD,6,Fitness,72029.8
ssGA2,SSD,7,Fitness,73513.6
ssGA2,SSD,8,Fitness,75026.8
ssGA2,SSD,9,Fitness,73371.4
ssGA2,SSD,0,Time,1.000999927520752
ssGA2,SSD,1,Time,1.0000107288360596
ssGA2,SSD,10,Time,1.000011682510376
ssGA2,SSD,11,Time,1.0000083446502686
ssGA2,SSD,12,Time,1.000011920928955
ssGA2,SSD,13,Time,1.000011682510376
ssGA2,SSD,14,Time,1.0000195503234863
ssGA2,SSD,15,Time,1.0000011920928955
ssGA2,SSD,16,Time,1.0
ssGA2,SSD,17,Time,1.0000009536743164
ssGA2,SSD,18,Time,1.000007152557373
ssGA2,SSD,19,Time,1.000011682510376
ssGA2,SSD,2,Time,1.0000004768371582
ssGA2,SSD,20,Time,1.000011920928955
ssGA2,SSD,21,Time,1.000013828277588
ssGA2,SSD,22,Time,1.0010170936584473
ssGA2,SSD,23,Time,1.0009920597076416
ssGA2,SSD,24,Time,1.000988245010376
ssGA2,SSD,25,Time,1.000002145767212
ssGA2,SSD,26,Time,1.0009992122650146
ssGA2,SSD,27,Time,1.000009298324585
ssGA2,SSD,28,Time,1.0009984970092773
ssGA2,SSD,29,Time,1.0010075569152832
ssGA2,SSD,3,Time,1.0
ssGA2,SSD,30,Time,1.0010178089141846
ssGA2,SSD,4,Time,1.000011920928955
ssGA2,SSD,5,Time,1.0
ssGA2,SSD,6,Time,1.0002336502075195
ssGA2,SSD,7,Time,1.0008671283721924
ssGA2,SSD,8,Time,1.0009992122650146
ssGA2,SSD,9,Time,1.0000114440917969
ssGA3,SSA,0,Fitness,300411.0
ssGA3,SSA,1,Fitness,300353.0
ssGA3,SSA,10,Fitness,300492.0
ssGA3,SSA,11,Fitness,300429.0
ssGA3,SSA,12,Fitness,300495.0
ssGA3,SSA,13,Fitness,300458.0
ssGA3,SSA,14,Fitness,300497.0
ssGA3,SSA,15,Fitness,300486.0
ssGA3,SSA,16,Fitness,300472.0
ssGA3,SSA,17,Fitness,300455.0
ssGA3,SSA,18,Fitness,300493.0
ssGA3,SSA,19,Fitness,300466.0
ssGA3,SSA,2,Fitness,300414.0
ssGA3,SSA,20,Fitness,300430.0
ssGA3,SSA,21,Fitness,300393.0
ssGA3,SSA,22,Fitness,300361.0
ssGA3,SSA,23,Fitness,300474.0
ssGA3,SSA,24,Fitness,300476.0
ssGA3,SSA,25,Fitness,300468.0
ssGA3,SSA,26,Fitness,300468.0
ssGA3,SSA,27,Fitness,300500.0
ssGA3,SSA,28,Fitness,300499.0
ssGA3,SSA,29,Fitness,300438.0
ssGA3,SSA,3,Fitness,300461.0
ssGA3,SSA,30,Fitness,300467.0
ssGA3,SSA,4,Fitness,300495.0
ssGA3,SSA,5,Fitness,300473.0
ssGA3,SSA,6,Fitness,300492.0
ssGA3,SSA,7,Fitness,300493.0
ssGA3,SSA,8,Fitness,300481.0
ssGA3,SSA,9,Fitness,300429.0
ssGA3,SSA,0,Time,1.0000066757202148
ssGA3,SSA,1,Time,1.0010054111480713
ssGA3,SSA,10,Time,1.0009891986846924
ssGA3,SSA,11,Time,1.000011682510376
ssGA3,SSA,12,Time,1.001011848449707
ssGA3,SSA,13,Time,1.0000014305114746
ssGA3,SSA,14,Time,1.000009536743164
ssGA3,SSA,15,Time,1.0000107288360596
ssGA3,SSA,16,Time,1.0000009536743164
ssGA3,SSA,17,Time,1.0000052452087402
ssGA3,SSA,18,Time,1.0010032653808594
ssGA3,SSA,19,Time,1.000011920928955
ssGA3,SSA,2,Time,1.0000112056732178
ssGA3,SSA,20,Time,1.000990629196167
ssGA3,SSA,21,Time,1.0000014305114746
ssGA3,SSA,22,Time,1.0009894371032715
ssGA3,SSA,23,Time,1.0000019073486328
ssGA3,SSA,24,Time,1.0009984970092773
ssGA3,SSA,25,Time,1.0009984970092773
ssGA3,SSA,26,Time,1.0008437633514404
ssGA3,SSA,27,Time,1.0000004768371582
ssGA3,SSA,28,Time,1.0009994506835938
ssGA3,SSA,29,Time,1.0009918212890625
ssGA3,SSA,3,Time,1.0009992122650146
ssGA3,SSA,30,Time,1.000995397567749
ssGA3,SSA,4,Time,1.0000004768371582
ssGA3,SSA,5,Time,1.0
ssGA3,SSA,6,Time,1.0009992122650146
ssGA3,SSA,7,Time,1.0010082721710205
ssGA3,SSA,8,Time,1.0000102519989014
ssGA3,SSA,9,Time,1.0000078678131104
ssGA3,SSB,0,Fitness,249937.0
ssGA3,SSB,1,Fitness,249845.0
ssGA3,SSB,10,Fitness,249219.0
ssGA3,SSB,11,Fitness,249759.0
ssGA3,SSB,12,Fitness,249693.0
ssGA3,SSB,13,Fitness,249880.0
ssGA3,SSB,14,Fitness,249491.0
ssGA3,SSB,15,Fitness,248975.0
ssGA3,SSB,16,Fitness,249896.0
ssGA3,SSB,17,Fitness,248278.0
ssGA3,SSB,18,Fitness,249450.0
ssGA3,SSB,19,Fitness,246840.0
ssGA3,SSB,2,Fitness,249906.0
ssGA3,SSB,20,Fitness,248837.0
ssGA3,SSB,21,Fitness,249293.0
ssGA3,SSB,22,Fitness,246329.0
ssGA3,SSB,23,Fitness,249356.0
ssGA3,SSB,24,Fitness,249985.0
ssGA3,SSB,25,Fitness,249649.0
ssGA3,SSB,26,Fitness,249889.0
ssGA3,SSB,27,Fitness,249582.0
ssGA3,SSB,28,Fitness,249746.0
ssGA3,SSB,29,Fitness,248690.0
ssGA3,SSB,3,Fitness,249750.0
ssGA3,SSB,30,Fitness,249680.0
ssGA3,SSB,4,Fitness,249899.0
ssGA3,SSB,5,Fitness,248821.0
ssGA3,SSB,6,Fitness,249285.0
ssGA3,SSB,7,Fitness,249353.0
ssGA3,SSB,8,Fitness,249962.0
ssGA3,SSB,9,Fitness,249940.0
ssGA3,SSB,0,Time,1.0000102519989014
ssGA3,SSB,1,Time,1.0009875297546387
ssGA3,SSB,10,Time,1.0002024173736572
ssGA3,SSB,11,Time,1.0009989738464355
ssGA3,SSB,12,Time,1.0008957386016846
ssGA3,SSB,13,Time,1.0000112056732178
ssGA3,SSB,14,Time,1.0000114440917969
ssGA3,SSB,15,Time,1.0009982585906982
ssGA3,SSB,16,Time,1.0000078678131104
ssGA3,SSB,17,Time,1.000997543334961
ssGA3,SSB,18,Time,1.0009992122650146
ssGA3,SSB,19,Time,1.001007080078125
ssGA3,SSB,2,Time,1.0009877681732178
ssGA3,SSB,20,Time,1.0000090599060059
ssGA3,SSB,21,Time,1.000002145767212
ssGA3,SSB,22,Time,1.0000026226043701
ssGA3,SSB,23,Time,1.0000038146972656
ssGA3,SSB,24,Time,1.0000059604644775
ssGA3,SSB,25,Time,1.0009877681732178
ssGA3,SSB,26,Time,1.0000081062316895
ssGA3,SSB,27,Time,1.0
ssGA3,SSB,28,Time,1.0009894371032715
ssGA3,SSB,29,Time,1.0009984970092773
ssGA3,SSB,3,Time,1.0000004768371582
ssGA3,SSB,30,Time,1.0000100135803223
ssGA3,SSB,4,Time,1.0000085830688477
ssGA3,SSB,5,Time,1.0000104904174805
ssGA3,SSB,6,Time,1.0007197856903076
ssGA3,SSB,7,Time,1.0009992122650146
ssGA3,SSB,8,Time,1.00099778175354
ssGA3,SSB,9,Time,1.0000038146972656
ssGA3,SSC,0,Fitness,139602.4
ssGA3,SSC,1,Fitness,136937.9
ssGA3,SSC,10,Fitness,138134.5
ssGA3,SSC,11,Fitness,137985.1
ssGA3,SSC,12,Fitness,138524.5
ssGA3,SSC,13,Fitness,138598.2
ssGA3,SSC,14,Fitness,139336.2
ssGA3,SSC,15,Fitness,139804.1
ssGA3,SSC,16,Fitness,137653.5
ssGA3,SSC,17,Fitness,138532.6
ssGA3,SSC,18,Fitness,139242.1
ssGA3,SSC,19,Fitness,138562.6
ssGA3,SSC,2,Fitness,137387.5
ssGA3,SSC,20,Fitness,139336.5
ssGA3,SSC,21,Fitness,138211.8
ssGA3,SSC,22,Fitness,138838.3
ssGA3,SSC,23,Fitness,137234.3
ssGA3,SSC,24,Fitness,138943.4
ssGA3,SSC,25,Fitness,140390.5
ssGA3,SSC,26,Fitness,138393.1
ssGA3,SSC,27,Fitness,139495.8
ssGA3,SSC,28,Fitness,138803.4
ssGA3,SSC,29,Fitness,138965.6
ssGA3,SSC,3,Fitness,137439.9
ssGA3,SSC,30,Fitness,139045.9
ssGA3,SSC,4,Fitness,137947.2
ssGA3,SSC,5,Fitness,138890.0
ssGA3,SSC,6,Fitness,140672.2
ssGA3,SSC,7,Fitness,137606.4
ssGA3,SSC,8,Fitness,138887.6
ssGA3,SSC,9,Fitness,138023.4
ssGA3,SSC,0,Time,1.0000121593475342
ssGA3,SSC,1,Time,1.000011682510376
ssGA3,SSC,10,Time,1.0000114440917969
ssGA3,SSC,11,Time,1.0000083446502686
ssGA3,SSC,12,Time,1.0000104904174805
ssGA3,SSC,13,Time,1.0000112056732178
ssGA3,SSC,14,Time,1.0010066032409668
ssGA3,SSC,15,Time,1.000016689300537
ssGA3,SSC,16,Time,1.0000026226043701
ssGA3,SSC,17,Time,1.0000114440917969
ssGA3,SSC,18,Time,1.0000109672546387
ssGA3,SSC,19,Time,1.0000007152557373
ssGA3,SSC,2,Time,1.0000004768371582
ssGA3,SSC,20,Time,1.0000016689300537
ssGA3,SSC,21,Time,1.0000004768371582
ssGA3,SSC,22,Time,1.000990867614746
ssGA3,SSC,23,Time,1.0009887218475342
ssGA3,SSC,24,Time,1.0004990100860596
ssGA3,SSC,25,Time,1.000011920928955
ssGA3,SSC,26,Time,1.0009922981262207
ssGA3,SSC,27,Time,1.0009901523590088
ssGA3,SSC,28,Time,1.0001792907714844
ssGA3,SSC,29,Time,1.0009987354278564
ssGA3,SSC,3,Time,1.0
ssGA3,SSC,30,Time,1.000000238418579
ssGA3,SSC,4,Time,1.000981330871582
ssGA3,SSC,5,Time,1.0000109672546387
ssGA3,SSC,6,Time,1.000988245010376
ssGA3,SSC,7,Time,1.000011920928955
ssGA3,SSC,8,Time,1.0000004768371582
ssGA3,SSC,9,Time,1.000009298324585
ssGA3,SSD,0,Fitness,73779.3
ssGA3,SSD,1,Fitness,73591.6
ssGA3,SSD,10,Fitness,73248.9
ssGA3,SSD,11,Fitness,74282.3
ssGA3,SSD,12,Fitness,75196.8
ssGA3,SSD,13,Fitness,72292.8
ssGA3,SSD,14,Fitness,72773.7
ssGA3,SSD,15,Fitness,74583.5
ssGA3,SSD,16,Fitness,73827.4
ssGA3,SSD,17,Fitness,72804.6
ssGA3,SSD,18,Fitness,74002.0
ssGA3,SSD,19,Fitness,74421.7
ssGA3,SSD,2,Fitness,74834.3
ssGA3,SSD,20,Fitness,71750.2
ssGA3,SSD,21,Fitness,73571.8
ssGA3,SSD,22,Fitness,73992.6
ssGA3,SSD,23,Fitness,74786.7
ssGA3,SSD,24,Fitness,73912.4
ssGA3,SSD,25,Fitness,73296.6
ssGA3,SSD,26,Fitness,74268.2
ssGA3,SSD,27,Fitness,72141.6
ssGA3,SSD,28,Fitness,75414.1
ssGA3,SSD,29,Fitness,72947.1
ssGA3,SSD,3,Fitness,74208.7
ssGA3,SSD,30,Fitness,73365.9
ssGA3,SSD,4,Fitness,74648.2
ssGA3,SSD,5,Fitness,74669.7
ssGA3,SSD,6,Fitness,71666.9
ssGA3,SSD,7,Fitness,74593.2
ssGA3,SSD,8,Fitness,72256.8
ssGA3,SSD,9,Fitness,73366.2
ssGA3,SSD,0,Time,1.0000102519989014
ssGA3,SSD,1,Time,1.000006914138794
ssGA3,SSD,10,Time,1.0009965896606445
ssGA3,SSD,11,Time,1.00001859664917
ssGA3,SSD,12,Time,1.0009939670562744
ssGA3,SSD,13,Time,1.0
ssGA3,SSD,14,Time,1.000018835067749
ssGA3,SSD,15,Time,1.0000104904174805
ssGA3,SSD,16,Time,1.0009891986846924
ssGA3,SSD,17,Time,1.0009992122650146
ssGA3,SSD,18,Time,1.0000064373016357
ssGA3,SSD,19,Time,1.0000107288360596
ssGA3,SSD,2,Time,1.0010099411010742
ssGA3,SSD,20,Time,1.000006914138794
ssGA3,SSD,21,Time,1.0000009536743164
ssGA3,SSD,22,Time,1.0009987354278564
ssGA3,SSD,23,Time,1.0000107288360596
ssGA3,SSD,24,Time,1.000014305114746
ssGA3,SSD,25,Time,1.0010104179382324
ssGA3,SSD,26,Time,1.000011682510376
ssGA3,SSD,27,Time,1.0000114440917969
ssGA3,SSD,28,Time,1.0010077953338623
ssGA3,SSD,29,Time,1.0000076293945312
ssGA3,SSD,3,Time,1.0000011920928955
ssGA3,SSD,30,Time,1.0009973049163818
ssGA3,SSD,4,Time,1.0000078678131104
ssGA3,SSD,5,Time,1.0000073909759521
ssGA3,SSD,6,Time,1.0000159740447998
ssGA3,SSD,7,Time,1.0
ssGA3,SSD,8,Time,1.0010113716125488
ssGA3,SSD,9,Time,1.0000016689300537
ssGA4,SSA,0,Fitness,300469.0
ssGA4,SSA,1,Fitness,300499.0
ssGA4,SSA,10,Fitness,300493.0
ssGA4,SSA,11,Fitness,300494.0
ssGA4,SSA,12,Fitness,300427.0
ssGA4,SSA,13,Fitness,300490.0
ssGA4,SSA,14,Fitness,300492.0
ssGA4,SSA,15,Fitness,300473.0
